InvoiceNo,StockCode,Description,Quantity,InvoiceDate,InvoiceTime,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority
1000,SKU_1964,White Mug,38,01/01/20,12:00 AM,1.71,37039,Australia,0.47,Bank Transfer,10.79,Apparel,In-store,Not Returned,UPS,London,Medium
1001,SKU_1241,White Mug,18,01/01/20,1:00 AM,41.25,19144,Spain,0.19,paypall,9.51,Electronics,Online,Not Returned,UPS,Rome,Medium
1002,SKU_1501,Headphones,49,01/01/20,2:00 AM,29.11,50472,Germany,0.35,Bank Transfer,23.03,Electronics,Online,Returned,UPS,Berlin,High
1003,SKU_1760,Desk Lamp,14,01/01/20,3:00 AM,76.68,96586,Netherlands,0.14,paypall,11.08,Accessories,Online,Not Returned,Royal Mail,Rome,Low
1004,SKU_1006,Office Chair,47,01/01/20,5:00 AM,70.16,53887,Sweden,0.48,Credit Card,13.98,Electronics,Online,Not Returned,DHL,London,Medium
1005,SKU_1087,USB Cable,25,01/01/20,6:00 AM,85.74,46567,Belgium,0.15,Bank Transfer,12.92,Stationery,Online,Not Returned,FedEx,Amsterdam,High
1006,SKU_1597,Notebook,8,01/01/20,7:00 AM,95.65,75098,Norway,0.04,Bank Transfer,6.48,Electronics,In-store,Not Returned,Royal Mail,Amsterdam,Low
1007,SKU_1907,Wireless Mouse,19,01/01/20,8:00 AM,98.19,87950,Belgium,0.05,paypall,12.56,Apparel,Online,Not Returned,UPS,Berlin,High
1008,SKU_1866,Headphones,40,01/01/20,9:00 AM,98.17,39718,Italy,0.16,Bank Transfer,7.71,Apparel,Online,Not Returned,Royal Mail,London,Low
1009,SKU_1144,Notebook,49,01/01/20,10:00 AM,87.56,13030,United Kingdom,0.19,paypall,9.83,Stationery,In-store,Returned,UPS,Paris,Medium
1010,SKU_1450,Office Chair,41,01/01/20,11:00 AM,59.51,32466,Australia,0.39,Bank Transfer,12,Furniture,In-store,Not Returned,FedEx,Amsterdam,Low
1011,SKU_1330,Blue Pen,41,01/01/20,12:00 PM,25.59,89794,Australia,0.01,Credit Card,15.58,Electronics,In-store,Not Returned,FedEx,Berlin,Medium
1012,SKU_1709,Headphones,3,01/01/20,1:00 PM,2.09,97817,Spain,0.47,Credit Card,19.22,Stationery,Online,Not Returned,Royal Mail,Paris,Low
1013,SKU_1874,Wall Clock,29,01/01/20,2:00 PM,35.88,43017,Portugal,0.06,Credit Card,14.85,Electronics,Online,Not Returned,Royal Mail,Amsterdam,High
